---
pid: 7944
cwd: "D:\Kimi_Agent_Update_Building_Background_Colors"
command: "cd \"D:\\Kimi_Agent_Update_Building_Background_Colors\\app\" && npx tsx scripts/simulate-30min.ts --minutes 1 2>&1"
started_at: 2026-07-04T17:27:32.474Z
running_for_ms: 13545004 
---

=== Wilderfolk 30-minute simulation ===
Ticks: 72000 (~1200 min @ 1×) | Wall time: 131.5s
Game calendar: Year 8, Day 120 (~3000 total days)

--- Camp population ---
Total in camp: 27
  Adults: 26
  Children (living): 1
  Married couples: 5
  Singles (adults): 4
  Pregnant / expecting: 0
  Living bastards: 4
  Wildkin in valley: 0

--- Life events (event log) ---
Marriages: 296
Births (all): 367
  Human baby births: 365
  Wildkin births: 2
  Bastard births: 87
Scandals: 149
Death log entries: 830

--- Village ---
Completed buildings: 14 (6 houses)
Resources: food=1223, wood=800, stone=1835, gold=14914
Reputation: 10 | Ecosystem: 42%
Wildlife: 0 rabbits, 0 deer, 0 wolves, 507 grass

--- Performance ---
Alive entities (end): 557
Tick cost (all 72000 ticks): avg=1.81ms p50=1.30ms p95=4.83ms max=105.40ms
Budget @ 60fps sim: 16.7ms/tick | @ 10× speed: 1.67ms/tick

--- Perf samples (every 120 ticks) ---
tick 14760: 1.37ms | humans=18 alive=541 grass=500
tick 14880: 0.70ms | humans=20 alive=529 grass=500
tick 15000: 0.88ms | humans=21 alive=532 grass=500
tick 15120: 0.85ms | humans=23 alive=546 grass=500
tick 15240: 1.57ms | humans=26 alive=535 grass=500
tick 15360: 1.27ms | humans=25 alive=536 grass=500
tick 15480: 0.69ms | humans=23 alive=546 grass=500
tick 15600: 1.07ms | humans=24 alive=533 grass=500
tick 15720: 4.23ms | humans=24 alive=534 grass=500
tick 15840: 1.03ms | humans=24 alive=547 grass=500
tick 15960: 0.96ms | humans=22 alive=531 grass=500
tick 16080: 0.85ms | humans=20 alive=530 grass=500
tick 16200: 0.69ms | humans=20 alive=543 grass=500
tick 16320: 2.51ms | humans=21 alive=530 grass=500
tick 16440: 0.74ms | humans=18 alive=529 grass=500
tick 16560: 1.36ms | humans=18 alive=541 grass=500
tick 16680: 0.80ms | humans=18 alive=527 grass=500
tick 16800: 1.35ms | humans=19 alive=531 grass=500
tick 16920: 2.39ms | humans=20 alive=543 grass=500
tick 17040: 0.83ms | humans=19 alive=529 grass=500
tick 17160: 1.24ms | humans=19 alive=530 grass=500
tick 17280: 5.13ms | humans=17 alive=541 grass=500
tick 17400: 0.82ms | humans=20 alive=525 grass=500
tick 17520: 1.00ms | humans=21 alive=533 grass=500
tick 17640: 1.22ms | humans=20 alive=544 grass=500
tick 17760: 0.73ms | humans=21 alive=532 grass=500
tick 17880: 1.34ms | humans=21 alive=532 grass=500
tick 18000: 1.05ms | humans=21 alive=544 grass=500
tick 18120: 0.81ms | humans=21 alive=530 grass=500
tick 18240: 0.86ms | humans=22 alive=533 grass=500
tick 18360: 0.87ms | humans=21 alive=544 grass=500
tick 18480: 0.76ms | humans=20 alive=529 grass=500
tick 18600: 3.21ms | humans=19 alive=530 grass=500
tick 18720: 0.64ms | humans=18 alive=541 grass=500
tick 18840: 2.49ms | humans=16 alive=524 grass=500
tick 18960: 1.57ms | humans=13 alive=525 grass=500
tick 19080:(node:13320) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
 0.57ms | humans=12 alive=535 grass=500
tick 19200: 0.67ms | humans=10 alive=519 grass=500
tick 19320: 0.65ms | humans=8 alive=519 grass=500
tick 19440: 0.63ms | humans=7 alive=530 grass=500
tick 19560: 1.21ms | humans=8 alive=532 grass=509
tick 19680: 1.01ms | humans=8 alive=536 grass=502
tick 19800: 1.49ms | humans=6 alive=558 grass=499
tick 19920: 1.83ms | humans=7 alive=583 grass=511
tick 20040: 2.28ms | humans=8 alive=582 grass=500
tick 20160: 1.02ms | humans=6 alive=533 grass=504
tick 20280: 0.76ms | humans=6 alive=519 grass=503
tick 20400: 0.69ms | humans=8 alive=522 grass=503
tick 20520: 0.62ms | humans=6 alive=531 grass=502
tick 20640: 0.81ms | humans=7 alive=520 grass=501
tick 20760: 1.92ms | humans=7 alive=522 grass=500
tick 20880: 0.70ms | humans=7 alive=541 grass=511
tick 21000: 0.83ms | humans=7 alive=526 grass=508
tick 21120: 0.79ms | humans=8 alive=529 grass=507
tick 21240: 0.79ms | humans=9 alive=534 grass=502
tick 21360: 2.09ms | humans=10 alive=517 grass=500
tick 21480: 0.66ms | humans=10 alive=534 grass=512
tick 21600: 0.72ms | humans=8 alive=534 grass=503
tick 21720: 0.94ms | humans=8 alive=532 grass=498
tick 21840: 1.34ms | humans=9 alive=564 grass=506
tick 21960: 1.07ms | humans=9 alive=552 grass=505
tick 22080: 3.41ms | humans=10 alive=533 grass=500
tick 22200: 0.74ms | humans=10 alive=522 grass=500
tick 22320: 1.37ms | humans=11 alive=534 grass=500
tick 22440: 0.75ms | humans=11 alive=520 grass=500
tick 22560: 1.05ms | humans=14 alive=526 grass=500
tick 22680: 0.70ms | humans=15 alive=538 grass=500
tick 22800: 0.77ms | humans=14 alive=523 grass=500
tick 22920: 0.73ms | humans=13 alive=525 grass=500
tick 23040: 1.33ms | humans=11 alive=542 grass=508
tick 23160: 0.66ms | humans=11 alive=527 grass=507
tick 23280: 0.91ms | humans=12 alive=531 grass=507
tick 23400: 0.69ms | humans=11 alive=541 grass=507
tick 23520: 0.77ms | humans=12 alive=528 grass=507
tick 23640: 0.70ms | humans=13 alive=531 grass=507
tick 23760: 1.50ms | humans=13 alive=543 grass=507
tick 23880: 0.66ms | humans=12 alive=527 grass=506
tick 24000: 1.38ms | humans=13 alive=529 grass=506
tick 24120: 0.61ms | humans=11 alive=540 grass=506
tick 24240: 0.59ms | humans=15 alive=530 grass=506
tick 24360: 0.74ms | humans=14 alive=531 grass=506
tick 24480: 0.97ms | humans=15 alive=544 grass=506
tick 24600: 0.80ms | humans=13 alive=528 grass=506
tick 24720: 1.16ms | humans=12 alive=530 grass=503
tick 24840: 1.15ms | humans=13 alive=536 grass=500
tick 24960: 0.68ms | humans=13 alive=522 grass=500
tick 25080: 0.87ms | humans=14 alive=527 grass=500
tick 25200: 3.09ms | humans=13 alive=537 grass=501
tick 25320: 0.81ms | humans=14 alive=531 grass=501
tick 25440: 1.11ms | humans=16 alive=528 grass=501
tick 25560: 0.81ms | humans=16 alive=540 grass=501
tick 25680: 0.84ms | humans=15 alive=525 grass=501
tick 25800: 1.19ms | humans=17 alive=529 grass=501
tick 25920: 1.80ms | humans=16 alive=540 grass=501
tick 26040: 1.34ms | humans=16 alive=525 grass=501
tick 26160: 1.57ms | humans=15 alive=528 grass=501
tick 26280: 1.00ms | humans=15 alive=540 grass=501
tick 26400: 1.34ms | humans=17 alive=531 grass=500
tick 26520: 1.02ms | humans=17 alive=528 grass=500
tick 26640: 0.89ms | humans=18 alive=541 grass=500
tick 26760: 0.80ms | humans=17 alive=526 grass=500
tick 26880: 1.64ms | humans=17 alive=528 grass=500
tick 27000: 1.46ms | humans=16 alive=539 grass=500
tick 27120: 0.88ms | humans=17 alive=526 grass=500
tick 27240: 1.26ms | humans=16 alive=528 grass=500
tick 27360: 1.70ms | humans=17 alive=540 grass=500
tick 27480: 1.55ms | humans=17 alive=526 grass=500
tick 27600: 1.17ms | humans=16 alive=528 grass=500
tick 27720: 0.80ms | humans=18 alive=541 grass=500
tick 27840: 0.85ms | humans=18 alive=527 grass=500
tick 27960: 1.42ms | humans=17 alive=528 grass=500
tick 28080: 2.17ms | humans=20 alive=543 grass=500
tick 28200: 0.91ms | humans=20 alive=529 grass=500
tick 28320: 1.16ms | humans=20 alive=531 grass=500
tick 28440: 1.07ms | humans=24 alive=547 grass=500
tick 28560: 0.77ms | humans=24 alive=533 grass=500
tick 28680: 2.05ms | humans=21 alive=532 grass=500
tick 28800: 1.31ms | humans=22 alive=545 grass=500
tick 28920: 1.27ms | humans=21 alive=530 grass=500
tick 29040: 1.07ms | humans=19 alive=530 grass=500
tick 29160: 0.95ms | humans=20 alive=543 grass=500
tick 29280: 1.02ms | humans=20 alive=531 grass=500
tick 29400: 1.11ms | humans=21 alive=531 grass=500
tick 29520: 1.20ms | humans=23 alive=546 grass=500
tick 29640: 1.53ms | humans=21 alive=532 grass=500
tick 29760: 1.27ms | humans=23 alive=535 grass=500
tick 29880: 1.18ms | humans=22 alive=545 grass=500
tick 30000: 0.86ms | humans=16 alive=526 grass=500
tick 30120: 1.21ms | humans=16 alive=527 grass=500
tick 30240: 0.79ms | humans=14 alive=537 grass=500
tick 30360: 0.72ms | humans=11 alive=521 grass=500
tick 30480: 0.92ms | humans=11 alive=533 grass=508
tick 30600: 1.04ms | humans=10 alive=537 grass=504
tick 30720: 1.16ms | humans=10 alive=522 grass=503
tick 30840: 4.79ms | humans=10 alive=524 grass=503
tick 30960: 2.18ms | humans=7 alive=534 grass=503
tick 31080: 0.82ms | humans=7 alive=519 grass=502
tick 31200: 1.76ms | humans=7 alive=520 grass=501
tick 31320: 0.85ms | humans=7 alive=532 grass=501
tick 31440: 2.85ms | humans=7 alive=518 grass=501
tick 31560: 0.56ms | humans=5 alive=515 grass=499
tick 31680: 1.24ms | humans=5 alive=530 grass=502
tick 31800: 0.73ms | humans=6 alive=515 grass=500
tick 31920: 0.60ms | humans=7 alive=522 grass=504
tick 32040: 0.47ms | humans=7 alive=530 grass=500
tick 32160: 2.56ms | humans=8 alive=518 grass=500
tick 32280: 0.96ms | humans=9 alive=524 grass=500
tick 32400: 0.95ms | humans=7 alive=535 grass=505
tick 32520: 0.78ms | humans=7 alive=520 grass=502
tick 32640: 1.44ms | humans=10 alive=521 grass=500
tick 32760: 0.66ms | humans=10 alive=532 grass=499
tick 32880: 0.92ms | humans=10 alive=522 grass=502
tick 33000: 0.76ms | humans=10 alive=524 grass=501
tick 33120: 0.78ms | humans=10 alive=532 grass=499
tick 33240: 0.70ms | humans=11 alive=521 grass=501
tick 33360: 1.24ms | humans=12 alive=522 grass=500
tick 33480: 0.95ms | humans=12 alive=534 grass=499
tick 33600: 1.00ms | humans=14 alive=523 grass=500
tick 33720: 0.71ms | humans=15 alive=527 grass=501
tick 33840: 1.11ms | humans=15 alive=537 grass=499
tick 33960: 1.21ms | humans=16 alive=524 grass=499
tick 34080: 1.18ms | humans=19 alive=529 grass=499
tick 34200: 0.72ms | humans=21 alive=545 grass=501
tick 34320: 1.02ms | humans=24 alive=533 grass=500
tick 34440: 0.90ms | humans=25 alive=537 grass=501
tick 34560: 1.55ms | humans=27 alive=550 grass=500
tick 34680: 2.11ms | humans=29 alive=538 grass=500
tick 34800: 4.29ms | humans=31 alive=543 grass=500
tick 34920: 1.72ms | humans=27 alive=573 grass=523
tick 35040: 1.77ms | humans=27 alive=559 grass=523
tick 35160: 1.88ms | humans=28 alive=561 grass=522
tick 35280: 2.70ms | humans=31 alive=575 grass=521
tick 35400: 4.14ms | humans=32 alive=561 grass=520
tick 35520: 3.05ms | humans=31 alive=560 grass=518
tick 35640: 2.65ms | humans=31 alive=571 grass=517
tick 35760: 2.35ms | humans=30 alive=556 grass=517
tick 35880: 2.94ms | humans=31 alive=559 grass=517
tick 36000: 2.37ms | humans=31 alive=571 grass=517
tick 36120: 2.56ms | humans=33 alive=558 grass=516
tick 36240: 3.77ms | humans=35 alive=562 grass=516
tick 36360: 2.50ms | humans=32 alive=571 grass=516
tick 36480: 1.79ms | humans=33 alive=558 grass=516
tick 36600: 1.46ms | humans=31 alive=557 grass=515
tick 36720: 0.82ms | humans=29 alive=565 grass=513
tick 36840: 1.25ms | humans=28 alive=549 grass=512
tick 36960: 1.02ms | humans=30 alive=552 grass=511
tick 37080: 1.25ms | humans=32 alive=563 grass=508
tick 37200: 1.09ms | humans=28 alive=545 grass=508
tick 37320: 1.61ms | humans=27 alive=542 grass=504
tick 37440: 1.05ms | humans=26 alive=552 grass=503
tick 37560: 3.42ms | humans=28 alive=540 grass=502
tick 37680: 0.95ms | humans=28 alive=551 grass=512
tick 37800: 3.72ms | humans=28 alive=560 grass=509
tick 37920: 1.57ms | humans=27 alive=544 grass=508
tick 38040: 2.94ms | humans=26 alive=543 grass=506
tick 38160: 1.01ms | humans=24 alive=551 grass=504
tick 38280: 1.63ms | humans=25 alive=536 grass=502
tick 38400: 1.14ms | humans=24 alive=537 grass=502
tick 38520: 1.30ms | humans=24 alive=548 grass=501
tick 38640: 1.08ms | humans=23 alive=533 grass=501
tick 38760: 1.32ms | humans=19 alive=530 grass=500
tick 38880: 1.03ms | humans=18 alive=541 grass=500
tick 39000: 0.72ms | humans=18 alive=527 grass=500
tick 39120: 0.94ms | humans=17 alive=532 grass=503
tick 39240: 0.71ms | humans=18 alive=540 grass=499
tick 39360: 1.08ms | humans=18 alive=535 grass=507
tick 39480: 0.84ms | humans=18 alive=536 grass=507
tick 39600: 0.75ms | humans=20 alive=550 grass=507
tick 39720: 0.69ms | humans=17 alive=533 grass=507
tick 39840: 1.60ms | humans=18 alive=535 grass=506
tick 39960: 0.90ms | humans=19 alive=546 grass=503
tick 40080: 1.53ms | humans=22 alive=533 grass=502
tick 40200: 1.20ms | humans=22 alive=535 grass=501
tick 40320: 0.81ms | humans=21 alive=547 grass=503
tick 40440: 1.01ms | humans=24 alive=533 grass=500
tick 40560: 1.09ms | humans=24 alive=538 grass=503
tick 40680: 1.08ms | humans=24 alive=547 grass=500
tick 40800: 1.04ms | humans=20 alive=534 grass=505
tick 40920: 1.40ms | humans=19 alive=534 grass=503
tick 41040: 0.84ms | humans=18 alive=542 grass=501
tick 41160: 1.19ms | humans=18 alive=526 grass=499
tick 41280: 1.37ms | humans=18 alive=528 grass=499
tick 41400: 0.81ms | humans=19 alive=544 grass=502
tick 41520: 1.28ms | humans=18 alive=528 grass=501
tick 41640: 1.23ms | humans=18 alive=530 grass=501
tick 41760: 0.92ms | humans=18 alive=541 grass=500
tick 41880: 1.74ms | humans=18 alive=527 grass=500
tick 42000: 1.10ms | humans=20 alive=531 grass=500
tick 42120: 1.13ms | humans=18 alive=540 grass=499
tick 42240: 1.73ms | humans=18 alive=527 grass=500
tick 42360: 0.87ms | humans=17 alive=531 grass=503
tick 42480: 0.94ms | humans=15 alive=540 grass=502
tick 42600: 0.88ms | humans=15 alive=524 grass=500
tick 42720: 0.75ms | humans=16 alive=528 grass=501
tick 42840: 0.75ms | humans=16 alive=539 grass=500
tick 42960: 0.79ms | humans=15 alive=524 grass=500
tick 43080: 1.16ms | humans=16 alive=527 grass=500
tick 43200: 5.27ms | humans=18 alive=541 grass=500
tick 43320: 0.75ms | humans=16 alive=549 grass=524
tick 43440: 0.88ms | humans=16 alive=550 grass=523
tick 43560: 1.43ms | humans=19 alive=562 grass=520
tick 43680: 0.94ms | humans=17 alive=546 grass=520
tick 43800: 3.00ms | humans=19 alive=548 grass=517
tick 43920: 1.01ms | humans=19 alive=559 grass=517
tick 44040: 1.25ms | humans=20 alive=543 grass=515
tick 44160: 1.74ms | humans=21 alive=547 grass=515
tick 44280: 0.87ms | humans=21 alive=558 grass=514
tick 44400: 1.04ms | humans=23 alive=544 grass=512
tick 44520: 1.03ms | humans=22 alive=545 grass=512
tick 44640: 1.39ms | humans=23 alive=558 grass=512
tick 44760: 0.76ms | humans=26 alive=548 grass=512
tick 44880: 1.40ms | humans=28 alive=551 grass=512
tick 45000: 0.85ms | humans=25 alive=560 grass=512
tick 45120: 1.00ms | humans=24 alive=545 grass=512
tick 45240: 0.76ms | humans=23 alive=546 grass=512
tick 45360: 0.95ms | humans=24 alive=559 grass=512
tick 45480: 0.94ms | humans=26 alive=546 grass=511
tick 45600: 0.82ms | humans=24 alive=545 grass=510
tick 45720: 2.39ms | humans=26 alive=559 grass=510
tick 45840: 1.90ms | humans=27 alive=546 grass=510
tick 45960: 1.21ms | humans=22 alive=542 grass=509
tick 46080: 1.18ms | humans=23 alive=554 grass=508
tick 46200: 1.38ms | humans=22 alive=539 grass=508
tick 46320: 1.19ms | humans=21 alive=540 grass=508
tick 46440: 1.63ms | humans=22 alive=553 grass=508
tick 46560: 1.53ms | humans=21 alive=538 grass=507
tick 46680: 2.03ms | humans=19 alive=537 grass=507
tick 46800: 2.04ms | humans=20 alive=548 grass=505
tick 46920: 2.89ms | humans=20 alive=536 grass=505
tick 47040: 1.91ms | humans=22 alive=540 grass=505
tick 47160: 1.35ms | humans=24 alive=550 grass=503
tick 47280: 2.04ms | humans=21 alive=533 grass=502
tick 47400: 1.94ms | humans=20 alive=532 grass=502
tick 47520: 6.50ms | humans=21 alive=546 grass=502
tick 47640: 1.89ms | humans=20 alive=530 grass=501
tick 47760: 1.62ms | humans=21 alive=533 grass=501
tick 47880: 2.04ms | humans=22 alive=546 grass=501
tick 48000: 2.22ms | humans=22 alive=532 grass=501
tick 48120: 1.47ms | humans=19 alive=532 grass=501
tick 48240: 1.34ms | humans=18 alive=542 grass=501
tick 48360: 0.76ms | humans=17 alive=527 grass=501
tick 48480: 2.99ms | humans=14 alive=526 grass=501
tick 48600: 1.53ms | humans=15 alive=538 grass=500
tick 48720: 1.06ms | humans=17 alive=533 grass=506
tick 48840: 1.26ms | humans=16 alive=533 grass=506
tick 48960: 2.05ms | humans=18 alive=547 grass=506
tick 49080: 2.33ms | humans=19 alive=534 grass=506
tick 49200: 1.25ms | humans=20 alive=537 grass=506
tick 49320: 0.97ms | humans=19 alive=547 grass=505
tick 49440: 1.22ms | humans=19 alive=534 grass=505
tick 49560: 0.87ms | humans=18 alive=533 grass=504
tick 49680: 0.72ms | humans=18 alive=545 grass=504
tick 49800: 0.76ms | humans=18 alive=529 grass=502
tick 49920: 1.37ms | humans=19 alive=532 grass=502
tick 50040: 0.96ms | humans=19 alive=544 grass=502
tick 50160: 0.74ms | humans=20 alive=531 grass=502
tick 50280: 1.58ms | humans=15 alive=527 grass=502
tick 50400: 1.09ms | humans=15 alive=540 grass=502
tick 50520: 0.64ms | humans=16 alive=527 grass=502
tick 50640: 0.73ms | humans=16 alive=529 grass=501
tick 50760: 0.96ms | humans=15 alive=540 grass=502
tick 50880: 1.09ms | humans=17 alive=528 grass=502
tick 51000: 0.67ms | humans=16 alive=528 grass=499
tick 51120: 0.87ms | humans=15 alive=538 grass=500
tick 51240: 1.71ms | humans=15 alive=523 grass=500
tick 51360: 0.85ms | humans=14 alive=524 grass=499
tick 51480: 0.53ms | humans=13 alive=536 grass=500
tick 51600: 0.78ms | humans=13 alive=521 grass=500
tick 51720: 0.73ms | humans=13 alive=525 grass=499
tick 51840: 1.39ms | humans=14 alive=536 grass=499
tick 51960: 0.70ms | humans=14 alive=542 grass=518
tick 52080: 0.75ms | humans=15 alive=544 grass=517
tick 52200: 1.27ms | humans=14 alive=553 grass=516
tick 52320: 2.59ms | humans=13 alive=538 grass=515
tick 52440: 0.94ms | humans=14 alive=540 grass=513
tick 52560: 0.83ms | humans=16 alive=546 grass=507
tick 52680: 0.69ms | humans=13 alive=534 grass=503
tick 52800: 2.11ms | humans=13 alive=541 grass=512
tick 52920: 0.78ms | humans=14 alive=546 grass=509
tick 53040: 1.07ms | humans=16 alive=533 grass=504
tick 53160: 0.91ms | humans=17 alive=532 grass=501
tick 53280: 1.90ms | humans=16 alive=553 grass=514
tick 53400: 0.76ms | humans=19 alive=539 grass=511
tick 53520: 1.04ms | humans=17 alive=536 grass=506
tick 53640: 0.95ms | humans=18 alive=545 grass=504
tick 53760: 1.04ms | humans=19 alive=532 grass=503
tick 53880: 1.30ms | humans=17 alive=551 grass=519
tick 54000: 1.59ms | humans=23 alive=565 grass=519
tick 54120: 1.22ms | humans=23 alive=549 grass=517
tick 54240: 1.00ms | humans=21 alive=544 grass=511
tick 54360: 0.95ms | humans=22 alive=555 grass=510
